codePoint,method,traceArgs,rasterSrcArgs,rasterDestArgs
FEBF,trace,,detect,12x14+0+4
FEC1,trace,,detect,12x14+0+2
FEC5,trace,,detect,12x14+0+2
FEC9,trace,,detect,10x18+2+6
FECA,trace,,detect,10x15+2+9
FECB,trace,,detect,11x8+0+8
FECC,trace,,detect,12x8+0+8
FECD,trace,,detect,10x22+2+2
FECE,trace,,detect,10x19+2+5
FECF,trace,,detect,11x12+0+4
FED0,trace,,detect,12x12+0+4
FED1,trace,,detect,11x14+1+2
FED3,trace,,detect,12x14+0+2
FED5,trace,,detect,10x17+2+6
FED7,trace,,detect,12x14+0+2
FED9,trace,,detect,10x14+2+2
FEDB,trace,,detect,12x14+0+2
FEDD,trace,,detect,10x20+2+2
FEDF,trace,,detect,12x14+0+2
FEE1,trace,,detect,9x15+3+9
FEE3,trace,,detect,12x7+0+10
FEE5,trace,,detect,11x15+1+6
FEE7,trace,,detect,12x11+0+5
FEE9,trace,,detect,7x8+5+8
FEEB,trace,,detect,11x11+0+5
FEEC,trace,,detect,12x13+0+8
FEED,trace,,detect,9x13+3+9
FEEF,trace,,detect,10x13+1+6
FEF0,trace,,detect,11x12+1+10
FEF1,trace,,detect,10x17+1+6
FEF2,trace,,detect,11x15+1+9
FEF3,trace,,detect,12x11+0+9
FEF5,trace,,detect,11x16+0+0
FEF6,trace,,detect,12x16+0+0
FEF7,trace,,detect,10x16+1+0
FEF8,trace,,detect,11x16+1+0
FEFB,trace,,detect,9x14+2+2
FEFC,trace,,detect,11x14+1+2
FF61,trace,,detect,7x7+1+14
FF62,trace,,detect,7x17+2+0
FF63,trace,,detect,7x17+1+5
FF64,trace,,detect,5x7+2+14
FF65,trace,,detect,3x4+3+10
FF66,trace,,detect,9x20+1+1
FF67,trace,,detect,10x15+0+6
FF68,trace,,detect,9x16+0+5
FF69,trace,,detect,10x16+0+5
FF6A,trace,,detect,10x13+0+7
FF6B,trace,,detect,10x16+0+5
FF6C,trace,,detect,10x16+0+5
FF6D,trace,,detect,10x13+0+7
FF6E,trace,,detect,8x14+1+6
FF6F,trace,,detect,9x15+1+6
FF70,trace,,detect,10x2+0+10
FF71,trace,,detect,10x20+0+1
FF72,trace,,detect,9x21+0+0
FF73,trace,,detect,10x21+0+0
FF74,trace,,detect,10x17+0+3
FF75,trace,,detect,10x21+0+0
FF76,trace,,detect,10x21+0+0
FF77,trace,,detect,10x21+0+0
FF78,trace,,detect,10x21+0+0
FF79,trace,,detect,10x21+0+0
FF7A,trace,,detect,8x17+1+3
FF7B,trace,,detect,11x21+0+0
FF7C,trace,,detect,10x20+0+1
FF7D,trace,,detect,10x20+0+1
FF7E,trace,,detect,10x21+0+0
FF7F,trace,,detect,10x20+0+1
FF80,trace,,detect,10x21+0+0
FF81,trace,,detect,10x21+0+0
FF82,trace,,detect,9x19+1+2
FF83,trace,,detect,10x20+0+1
FF84,trace,,detect,7x20+3+1
FF85,trace,,detect,10x21+0+0
FF86,trace,,detect,9x17+1+3
FF87,trace,,detect,10x19+0+2
FF88,trace,,detect,10x21+0+0
FF89,trace,,detect,8x20+0+1
FF8A,trace,,detect,10x19+0+1
FF8B,trace,,detect,8x20+1+1
FF8C,trace,,detect,9x19+1+2
FF8D,trace,,detect,10x17+0+3
FF8E,trace,,detect,10x21+0+0
FF8F,trace,,detect,10x18+0+2
FF90,trace,,detect,9x19+0+2
FF91,trace,,detect,10x20+0+1
FF92,trace,,detect,10x20+0+1
FF93,trace,,detect,9x20+0+1
FF94,trace,,detect,10x21+0+0
FF95,trace,,detect,10x17+0+3
FF96,trace,,detect,8x19+1+2
FF97,trace,,detect,9x20+1+1
FF98,trace,,detect,8x20+1+1
FF99,trace,,detect,10x20+0+1
FF9A,trace,,detect,9x20+1+1
FF9B,trace,,detect,9x18+1+2
FF9C,trace,,detect,9x20+1+1
FF9D,trace,,detect,10x20+0+1
FF9E,trace,,detect,8x6+0+0
FF9F,trace,,detect,6x5+2+0
